,ds,y
0,2021-02-05,32318.501953125
1,2021-02-06,32318.501953125
2,2021-02-07,32318.501953125
3,2021-02-08,32256.154296875
4,2021-02-09,32235.369140625
5,2021-02-10,32006.748046875
6,2021-02-11,32193.80078125
7,2021-02-12,32193.80078125
8,2021-02-13,32193.80078125
9,2021-02-14,32193.80078125
10,2021-02-15,32193.80078125
11,2021-02-16,31985.96484375
12,2021-02-17,31694.994140625
13,2021-02-18,31591.076171875
14,2021-02-19,31383.2421875
15,2021-02-20,31383.2421875
16,2021-02-21,31383.2421875
17,2021-02-22,30822.083984375
18,2021-02-23,30385.62890625
19,2021-02-24,30510.328125
20,2021-02-25,30489.546875
21,2021-02-26,30344.060546875
22,2021-02-27,30344.060546875
23,2021-02-28,30344.060546875
24,2021-03-01,30427.1953125
25,2021-03-02,31071.48828125
26,2021-03-03,30759.732421875
27,2021-03-04,30676.599609375
28,2021-03-05,30427.1953125
29,2021-03-06,30427.1953125
30,2021-03-07,30427.1953125
31,2021-03-08,30406.412109375
32,2021-03-09,30136.2265625
33,2021-03-10,30136.2265625
34,2021-03-11,30136.2265625
35,2021-03-12,30115.44140625
36,2021-03-13,30115.44140625
37,2021-03-14,30115.44140625
38,2021-03-15,30094.66015625
39,2021-03-16,30489.546875
40,2021-03-17,30177.79296875
41,2021-03-18,30427.1953125
42,2021-03-19,31404.0234375
43,2021-03-20,31404.0234375
44,2021-03-21,31404.0234375
45,2021-03-22,31404.0234375
46,2021-03-23,30572.6796875
47,2021-03-24,29782.904296875
48,2021-03-25,29782.904296875
49,2021-03-26,30011.521484375
50,2021-03-27,30011.521484375
51,2021-03-28,30011.521484375
52,2021-03-29,30302.4921875
53,2021-03-30,30489.546875
54,2021-03-31,30073.875
55,2021-04-01,30198.576171875
56,2021-04-02,30198.576171875
57,2021-04-03,30198.576171875
58,2021-04-04,30198.576171875
59,2021-04-05,30094.66015625
60,2021-04-06,30157.0078125
61,2021-04-07,30115.44140625
62,2021-04-08,30801.298828125
63,2021-04-09,31632.64453125
64,2021-04-10,31632.64453125
65,2021-04-11,31632.64453125
66,2021-04-12,30614.24609375
67,2021-04-13,30240.142578125
68,2021-04-14,30447.978515625
69,2021-04-15,30219.359375
70,2021-04-16,30260.92578125
71,2021-04-17,30260.92578125
72,2021-04-18,30260.92578125
73,2021-04-19,30136.2265625
74,2021-04-20,30219.359375
75,2021-04-21,30094.66015625
76,2021-04-22,30032.3046875
77,2021-04-23,29969.955078125
78,2021-04-24,29969.955078125
79,2021-04-25,29969.955078125
80,2021-04-26,30115.44140625
81,2021-04-27,29928.388671875
82,2021-04-28,30281.708984375
83,2021-04-29,30032.3046875
84,2021-04-30,30011.521484375
85,2021-05-01,30011.521484375
86,2021-05-02,30011.521484375
87,2021-05-03,29845.255859375
88,2021-05-04,29678.984375
89,2021-05-05,29429.580078125
90,2021-05-06,29242.529296875
91,2021-05-07,29159.392578125
92,2021-05-08,29159.392578125
93,2021-05-09,29159.392578125
94,2021-05-10,29242.529296875
95,2021-05-11,29138.609375
96,2021-05-12,29138.609375
97,2021-05-13,29138.609375
98,2021-05-14,29138.609375
99,2021-05-15,29138.609375
100,2021-05-16,29138.609375
101,2021-05-17,27933.162109375
102,2021-05-18,28099.431640625
103,2021-05-19,27496.70703125
104,2021-05-20,27372.005859375
105,2021-05-21,27372.005859375
106,2021-05-22,27372.005859375
107,2021-05-23,27372.005859375
108,2021-05-24,27434.35546875
109,2021-05-25,27517.490234375
110,2021-05-26,27517.490234375
111,2021-05-27,27351.220703125
112,2021-05-28,27351.220703125
113,2021-05-29,27351.220703125
114,2021-05-30,27351.220703125
115,2021-05-31,27559.056640625
116,2021-06-01,27559.056640625
117,2021-06-02,28140.998046875
118,2021-06-03,27933.162109375
119,2021-06-04,27725.326171875
120,2021-06-05,27725.326171875
121,2021-06-06,27725.326171875
122,2021-06-07,27829.244140625
123,2021-06-08,27455.140625
124,2021-06-09,27330.439453125
125,2021-06-10,27933.162109375
126,2021-06-11,27933.162109375
127,2021-06-12,27933.162109375
128,2021-06-13,27933.162109375
129,2021-06-14,28182.564453125
130,2021-06-15,28847.640625
131,2021-06-16,29637.41796875
132,2021-06-17,29949.171875
133,2021-06-18,29720.55078125
134,2021-06-19,29720.55078125
135,2021-06-20,29720.55078125
136,2021-06-21,30115.44140625
137,2021-06-22,31175.40234375
138,2021-06-23,31528.724609375
139,2021-06-24,31819.6953125
140,2021-06-25,32214.5859375
141,2021-06-26,32214.5859375
142,2021-06-27,32214.5859375
143,2021-06-28,33877.2734375
144,2021-06-29,36163.46875
145,2021-06-30,36745.41015625
146,2021-07-01,36745.41015625
147,2021-07-02,39281.0078125
148,2021-07-03,39281.0078125
149,2021-07-04,39281.0078125
150,2021-07-05,36537.5703125
151,2021-07-06,34438.4296875
152,2021-07-07,33960.41015625
153,2021-07-08,33731.7890625
154,2021-07-09,34209.80859375
155,2021-07-10,34209.80859375
156,2021-07-11,34209.80859375
157,2021-07-12,34729.3984375
158,2021-07-13,34542.34765625
159,2021-07-14,33669.4375
160,2021-07-15,33835.703125
161,2021-07-16,33420.03515625
162,2021-07-17,33420.03515625
163,2021-07-18,33420.03515625
164,2021-07-19,33242.26953125
165,2021-07-20,33242.26953125
166,2021-07-21,31975.685546875
167,2021-07-22,32220.11328125
168,2021-07-23,32042.34765625
169,2021-07-24,32042.34765625
170,2021-07-25,32042.34765625
171,2021-07-26,31575.7109375
172,2021-07-27,30931.30859375
173,2021-07-28,30486.892578125
174,2021-07-29,30953.529296875
175,2021-07-30,29153.646484375
176,2021-07-31,29153.646484375
177,2021-08-01,29153.646484375
178,2021-08-02,29064.763671875
179,2021-08-03,29375.85546875
180,2021-08-04,29086.984375
181,2021-08-05,29264.751953125
182,2021-08-06,29153.646484375
183,2021-08-07,29153.646484375
184,2021-08-08,29153.646484375
185,2021-08-09,29175.869140625
186,2021-08-10,28953.66015625
187,2021-08-11,28953.66015625
188,2021-08-12,29242.529296875
189,2021-08-13,28975.880859375
190,2021-08-14,28975.880859375
191,2021-08-15,28975.880859375
192,2021-08-16,28664.7890625
193,2021-08-17,28664.7890625
194,2021-08-18,27442.6484375
195,2021-08-19,26842.6875
196,2021-08-20,26931.5703125
197,2021-08-21,26931.5703125
198,2021-08-22,26931.5703125
199,2021-08-23,28242.595703125
200,2021-08-24,28687.01171875
201,2021-08-25,28775.89453125
202,2021-08-26,28620.349609375
203,2021-08-27,28420.361328125
204,2021-08-28,28420.361328125
205,2021-08-29,28420.361328125
206,2021-08-30,29020.32421875
207,2021-08-31,29398.076171875
208,2021-09-01,29642.50390625
209,2021-09-02,28975.880859375
210,2021-09-03,29420.294921875
211,2021-09-04,29420.294921875
212,2021-09-05,29420.294921875
213,2021-09-06,29398.076171875
214,2021-09-07,29198.08984375
215,2021-09-08,28753.671875
216,2021-09-09,29820.26953125
217,2021-09-10,29464.73828125
218,2021-09-11,29464.73828125
219,2021-09-12,29464.73828125
220,2021-09-13,28798.115234375
221,2021-09-14,28886.998046875
222,2021-09-15,28442.583984375
223,2021-09-16,28753.671875
224,2021-09-17,28309.2578125
225,2021-09-18,28309.2578125
226,2021-09-19,28309.2578125
227,2021-09-20,28353.701171875
228,2021-09-21,27953.7265625
229,2021-09-22,27909.283203125
230,2021-09-23,27909.283203125
231,2021-09-24,27620.4140625
232,2021-09-25,27620.4140625
233,2021-09-26,27620.4140625
234,2021-09-27,27575.97265625
235,2021-09-28,28042.609375
236,2021-09-29,28153.712890625
237,2021-09-30,28931.44140625
238,2021-10-01,28487.0234375
239,2021-10-02,28487.0234375
240,2021-10-03,28487.0234375
241,2021-10-04,28864.77734375
242,2021-10-05,28998.1015625
243,2021-10-06,29375.85546875
244,2021-10-07,30886.8671875
245,2021-10-08,30797.984375
246,2021-10-09,30797.984375
247,2021-10-10,30797.984375
248,2021-10-11,30086.919921875
249,2021-10-12,29575.841796875
250,2021-10-13,30686.880859375
251,2021-10-14,30753.54296875
252,2021-10-15,30575.775390625
253,2021-10-16,30575.775390625
254,2021-10-17,30575.775390625
255,2021-10-18,31242.3984375
256,2021-10-19,31109.076171875
257,2021-10-20,31109.076171875
258,2021-10-21,31286.841796875
259,2021-10-22,30997.970703125
260,2021-10-23,30997.970703125
261,2021-10-24,30997.970703125
262,2021-10-25,30086.919921875
263,2021-10-26,30353.5703125
264,2021-10-27,30664.658203125
265,2021-10-28,29798.048828125
266,2021-10-29,29775.830078125
267,2021-10-30,29775.830078125
268,2021-10-31,29775.830078125
269,2021-11-01,29975.814453125
270,2021-11-02,29842.4921875
271,2021-11-03,29286.97265625
272,2021-11-04,29375.85546875
273,2021-11-05,29353.634765625
274,2021-11-06,29353.634765625
275,2021-11-07,29353.634765625
276,2021-11-08,29375.85546875
277,2021-11-09,29198.08984375
278,2021-11-10,29175.869140625
279,2021-11-11,29620.283203125
280,2021-11-12,29909.15234375
281,2021-11-13,29909.15234375
282,2021-11-14,29909.15234375
283,2021-11-15,29686.947265625
284,2021-11-16,30486.892578125
285,2021-11-17,29909.15234375
286,2021-11-18,29686.947265625
287,2021-11-19,29575.841796875
288,2021-11-20,29575.841796875
289,2021-11-21,29575.841796875
290,2021-11-22,29664.724609375
291,2021-11-23,29753.607421875
292,2021-11-24,29998.03515625
293,2021-11-25,29731.38671875
294,2021-11-26,29486.958984375
295,2021-11-27,29486.958984375
296,2021-11-28,29486.958984375
297,2021-11-29,29131.42578125
298,2021-11-30,27909.283203125
299,2021-12-01,28020.388671875
300,2021-12-02,28775.89453125
301,2021-12-03,28398.140625
302,2021-12-04,28398.140625
303,2021-12-05,28398.140625
304,2021-12-06,28553.6875
305,2021-12-07,28353.701171875
306,2021-12-08,27998.166015625
307,2021-12-09,28509.244140625
308,2021-12-10,28487.0234375
309,2021-12-11,28487.0234375
310,2021-12-12,28487.0234375
311,2021-12-13,28664.7890625
312,2021-12-14,27909.283203125
313,2021-12-15,28064.830078125
314,2021-12-16,27664.85546875
315,2021-12-17,27553.751953125
316,2021-12-18,27553.751953125
317,2021-12-19,27553.751953125
318,2021-12-20,27642.634765625
319,2021-12-21,27620.4140625
320,2021-12-22,27420.42578125
321,2021-12-23,27198.220703125
322,2021-12-24,27131.55859375
323,2021-12-25,27131.55859375
324,2021-12-26,27131.55859375
325,2021-12-27,27264.880859375
326,2021-12-28,27242.66015625
327,2021-12-29,27242.66015625
328,2021-12-30,27198.220703125
329,2021-12-31,27198.220703125
330,2022-01-01,27198.220703125
331,2022-01-02,27198.220703125
332,2022-01-03,27264.880859375
333,2022-01-04,27687.078125
334,2022-01-05,27864.84375
335,2022-01-06,27464.869140625
336,2022-01-07,27664.85546875
337,2022-01-08,27664.85546875
338,2022-01-09,27664.85546875
339,2022-01-10,27509.310546875
340,2022-01-11,27642.634765625
341,2022-01-12,28598.12890625
342,2022-01-13,28664.7890625
343,2022-01-14,28420.361328125
344,2022-01-15,28420.361328125
345,2022-01-16,28420.361328125
346,2022-01-17,28487.0234375
347,2022-01-18,27398.20703125
348,2022-01-19,27664.85546875
349,2022-01-20,27820.400390625
350,2022-01-21,28220.375
351,2022-01-22,28220.375
352,2022-01-23,28220.375
353,2022-01-24,28220.375
354,2022-01-25,27842.62109375
355,2022-01-26,27131.55859375
356,2022-01-27,27153.77734375
357,2022-01-28,27109.337890625
358,2022-01-29,27109.337890625
359,2022-01-30,27109.337890625
360,2022-01-31,27220.44140625
361,2022-02-01,27220.44140625
362,2022-02-02,27198.220703125
363,2022-02-03,27109.337890625
364,2022-02-04,27242.66015625
365,2022-02-05,27242.66015625
366,2022-02-06,27242.66015625
367,2022-02-07,27553.751953125
368,2022-02-08,27553.751953125
369,2022-02-09,27198.220703125
370,2022-02-10,27109.337890625
371,2022-02-11,27109.337890625
372,2022-02-12,27109.337890625
373,2022-02-13,27109.337890625
374,2022-02-14,27464.869140625
375,2022-02-15,27264.880859375
376,2022-02-16,27553.751953125
377,2022-02-17,28042.609375
378,2022-02-18,28264.818359375
379,2022-02-19,28264.818359375
380,2022-02-20,28264.818359375
381,2022-02-21,27998.166015625
382,2022-02-22,27687.078125
383,2022-02-23,27664.85546875
384,2022-02-24,28487.0234375
385,2022-02-25,27909.283203125
386,2022-02-26,27909.283203125
387,2022-02-27,27909.283203125
388,2022-02-28,27909.283203125
389,2022-03-01,27775.9609375
390,2022-03-02,28442.583984375
391,2022-03-03,28442.583984375
392,2022-03-04,27864.84375
393,2022-03-05,27864.84375
394,2022-03-06,27864.84375
395,2022-03-07,27242.66015625
396,2022-03-08,27064.89453125
397,2022-03-09,26998.232421875
398,2022-03-10,27775.9609375
399,2022-03-11,27420.42578125
400,2022-03-12,27420.42578125
401,2022-03-13,27420.42578125
402,2022-03-14,27153.77734375
403,2022-03-15,26976.01171875
404,2022-03-16,27064.89453125
405,2022-03-17,27220.44140625
406,2022-03-18,29842.4921875
407,2022-03-19,29842.4921875
408,2022-03-20,29842.4921875
409,2022-03-21,27753.73828125
410,2022-03-22,27553.751953125
411,2022-03-23,27553.751953125
412,2022-03-24,27731.517578125
413,2022-03-25,27420.42578125
414,2022-03-26,27420.42578125
415,2022-03-27,27420.42578125
416,2022-03-28,27264.880859375
417,2022-03-29,27398.20703125
418,2022-03-30,27820.400390625
419,2022-03-31,28087.048828125
420,2022-04-01,28353.701171875
421,2022-04-02,28353.701171875
422,2022-04-03,28353.701171875
423,2022-04-04,28420.361328125
424,2022-04-05,28598.12890625
425,2022-04-06,27820.400390625
426,2022-04-07,27487.08984375
427,2022-04-08,27375.986328125
428,2022-04-09,27375.986328125
429,2022-04-10,27375.986328125
430,2022-04-11,27331.54296875
431,2022-04-12,27042.673828125
432,2022-04-13,27553.751953125
433,2022-04-14,27198.220703125
434,2022-04-15,27198.220703125
435,2022-04-16,27198.220703125
436,2022-04-17,27198.220703125
437,2022-04-18,27375.986328125
438,2022-04-19,27198.220703125
439,2022-04-20,27753.73828125
440,2022-04-21,27287.103515625
441,2022-04-22,27198.220703125
442,2022-04-23,27198.220703125
443,2022-04-24,27198.220703125
444,2022-04-25,27198.220703125
445,2022-04-26,27642.634765625
446,2022-04-27,27887.064453125
447,2022-04-28,27287.103515625
448,2022-04-29,27287.103515625
449,2022-04-30,27287.103515625
450,2022-05-01,27287.103515625
451,2022-05-02,27287.103515625
452,2022-05-03,27287.103515625
453,2022-05-04,27287.103515625
454,2022-05-05,27287.103515625
455,2022-05-06,27287.103515625
456,2022-05-07,27287.103515625
457,2022-05-08,27287.103515625
458,2022-05-09,26931.5703125
459,2022-05-10,27175.998046875
460,2022-05-11,26953.791015625
461,2022-05-12,26976.01171875
462,2022-05-13,27131.55859375
463,2022-05-14,27131.55859375
464,2022-05-15,27131.55859375
465,2022-05-16,27131.55859375
466,2022-05-17,26931.5703125
467,2022-05-18,26953.791015625
468,2022-05-19,27020.455078125
469,2022-05-20,27353.765625
470,2022-05-21,27353.765625
471,2022-05-22,27353.765625
472,2022-05-23,27198.220703125
473,2022-05-24,27153.77734375
474,2022-05-25,27131.55859375
475,2022-05-26,27131.55859375
476,2022-05-27,27487.08984375
477,2022-05-28,27487.08984375
478,2022-05-29,27487.08984375
479,2022-05-30,27531.53125
480,2022-05-31,27998.166015625
481,2022-06-01,27998.166015625
482,2022-06-02,28064.830078125
483,2022-06-03,27864.84375
484,2022-06-04,27864.84375
485,2022-06-05,27864.84375
486,2022-06-06,27598.193359375
487,2022-06-07,28264.818359375
488,2022-06-08,28020.388671875
489,2022-06-09,28020.388671875
490,2022-06-10,27420.42578125
491,2022-06-11,27420.42578125
492,2022-06-12,27420.42578125
493,2022-06-13,27264.880859375
494,2022-06-14,27464.869140625
495,2022-06-15,27175.998046875
496,2022-06-16,27353.765625
497,2022-06-17,27064.89453125
498,2022-06-18,27064.89453125
499,2022-06-19,27064.89453125
500,2022-06-20,27287.103515625
501,2022-06-21,27598.193359375
502,2022-06-22,27531.53125
503,2022-06-23,27353.765625
504,2022-06-24,27709.296875
505,2022-06-25,27709.296875
506,2022-06-26,27709.296875
507,2022-06-27,27575.97265625
508,2022-06-28,27820.400390625
509,2022-06-29,27420.42578125
510,2022-06-30,27709.296875
511,2022-07-01,28020.388671875
512,2022-07-02,28020.388671875
513,2022-07-03,28020.388671875
514,2022-07-04,28064.830078125
515,2022-07-05,28220.375
516,2022-07-06,28264.818359375
517,2022-07-07,28242.595703125
518,2022-07-08,28153.712890625
519,2022-07-09,28153.712890625
520,2022-07-10,28153.712890625
521,2022-07-11,28321.15234375
522,2022-07-12,28249.392578125
523,2022-07-13,28177.6328125
524,2022-07-14,27962.353515625
525,2022-07-15,27914.513671875
526,2022-07-16,27914.513671875
527,2022-07-17,27914.513671875
528,2022-07-18,28225.47265625
529,2022-07-19,28201.552734375
530,2022-07-20,28416.83203125
531,2022-07-21,28225.47265625
532,2022-07-22,28416.83203125
533,2022-07-23,28416.83203125
534,2022-07-24,28416.83203125
535,2022-07-25,28129.79296875
536,2022-07-26,27675.314453125
537,2022-07-27,27555.716796875
538,2022-07-28,27316.517578125
539,2022-07-29,26646.759765625
540,2022-07-30,26646.759765625
541,2022-07-31,26646.759765625
542,2022-08-01,25474.685546875
543,2022-08-02,24446.130859375
544,2022-08-03,24015.572265625
545,2022-08-04,24565.728515625
546,2022-08-05,24589.6484375
547,2022-08-06,24589.6484375
548,2022-08-07,24589.6484375
549,2022-08-08,24206.931640625
550,2022-08-09,24398.291015625
551,2022-08-10,24302.611328125
552,2022-08-11,24206.931640625
553,2022-08-12,24398.291015625
554,2022-08-13,24398.291015625
555,2022-08-14,24398.291015625
556,2022-08-15,24206.931640625
557,2022-08-16,24206.931640625
558,2022-08-17,24206.931640625
559,2022-08-18,24206.931640625
560,2022-08-19,24111.251953125
561,2022-08-20,24111.251953125
562,2022-08-21,24111.251953125
563,2022-08-22,24111.251953125
564,2022-08-23,24063.412109375
565,2022-08-24,24015.572265625
566,2022-08-25,23967.732421875
567,2022-08-26,23943.8125
568,2022-08-27,23943.8125
569,2022-08-28,23943.8125
570,2022-08-29,23585.013671875
571,2022-08-30,23393.654296875
572,2022-08-31,22699.978515625
573,2022-09-01,22771.73828125
574,2022-09-02,22676.05859375
575,2022-09-03,22676.05859375
576,2022-09-04,22676.05859375
577,2022-09-05,22915.255859375
578,2022-09-06,23154.455078125
579,2022-09-07,23058.775390625
580,2022-09-08,22747.818359375
581,2022-09-09,22676.05859375
582,2022-09-10,22676.05859375
583,2022-09-11,22676.05859375
584,2022-09-12,22915.255859375
585,2022-09-13,22915.255859375
586,2022-09-14,22652.138671875
587,2022-09-15,22676.05859375
588,2022-09-16,22365.099609375
589,2022-09-17,22365.099609375
590,2022-09-18,22365.099609375
591,2022-09-19,22030.220703125
592,2022-09-20,22054.140625
593,2022-09-21,21910.62109375
594,2022-09-22,21527.90234375
595,2022-09-23,21336.54296875
596,2022-09-24,21336.54296875
597,2022-09-25,21336.54296875
598,2022-09-26,22054.140625
599,2022-09-27,21862.78125
600,2022-09-28,23345.814453125
601,2022-09-29,22221.580078125
602,2022-09-30,21934.541015625
603,2022-10-01,21934.541015625
604,2022-10-02,21934.541015625
605,2022-10-03,21695.341796875
606,2022-10-04,21527.90234375
607,2022-10-05,21647.501953125
608,2022-10-06,21814.94140625
609,2022-10-07,21838.861328125
610,2022-10-08,21838.861328125
611,2022-10-09,21838.861328125
612,2022-10-10,21767.1015625
613,2022-10-11,21767.1015625
614,2022-10-12,21360.462890625
615,2022-10-13,21360.462890625
616,2022-10-14,21336.54296875
617,2022-10-15,21336.54296875
618,2022-10-16,21336.54296875
619,2022-10-17,21145.185546875
620,2022-10-18,21169.10546875
621,2022-10-19,21767.1015625
622,2022-10-20,23608.93359375
623,2022-10-21,23800.29296875
624,2022-10-22,23800.29296875
625,2022-10-23,23800.29296875
626,2022-10-24,23441.494140625
627,2022-10-25,23058.775390625
628,2022-10-26,23919.892578125
629,2022-10-27,24374.37109375
630,2022-10-28,23321.89453125
631,2022-10-29,23321.89453125
632,2022-10-30,23321.89453125
633,2022-10-31,23058.775390625
634,2022-11-01,22078.060546875
635,2022-11-02,22245.5
636,2022-11-03,22269.419921875
637,2022-11-04,21671.421875
638,2022-11-05,21671.421875
639,2022-11-06,21671.421875
640,2022-11-07,21695.341796875
641,2022-11-08,21240.865234375
642,2022-11-09,21623.58203125
643,2022-11-10,21073.42578125
644,2022-11-11,20403.66796875
645,2022-11-12,20403.66796875
646,2022-11-13,20403.66796875
647,2022-11-14,20499.34765625
648,2022-11-15,20810.306640625
649,2022-11-16,20092.708984375
650,2022-11-17,19757.830078125
651,2022-11-18,20164.46875
652,2022-11-19,20164.46875
653,2022-11-20,20164.46875
654,2022-11-21,19853.509765625
655,2022-11-22,19877.4296875
656,2022-11-23,19973.109375
657,2022-11-24,20092.708984375
658,2022-11-25,20523.267578125
659,2022-11-26,20523.267578125
660,2022-11-27,20523.267578125
661,2022-11-28,20762.466796875
662,2022-11-29,20523.267578125
663,2022-11-30,19088.07421875
664,2022-12-01,18083.439453125
665,2022-12-02,18585.755859375
666,2022-12-03,18585.755859375
667,2022-12-04,18585.755859375
668,2022-12-05,18107.359375
669,2022-12-06,17916.0
670,2022-12-07,18035.599609375
